 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.3.0   Release Date :: 2022-01-20
   Tag No. : v2.1-1272-g37b50afb code contains untracked changes
    Branch : 1500-add-cs-coil-rebco-quench-protection
   Git log : input\ file\ for\ this\ branch\ 1500
 Date/time :  7 Mar 2022 13:53:48 +00:00(hh:mm) UTC
      User : ym1906
  Computer : K0396
 Directory : /home/ym1906/process
     Input : /home/ym1906/process/tracking/baseline_2018_s/baseline_2018_IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  8: CS coil thickness (m), ohcth =  2.000E-01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 VMCON error flag                                                         (ifail)                           6     
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.150E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.777E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.721E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   5.931E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.999E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.266E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.306E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.340  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.385  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.351  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.401  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.011  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.010  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.385  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.198E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.884E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.851E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.657E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.139E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.188E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.140  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.210                   0.866
 IPB98(y,1)           (H)          4.164                   0.876
 IPB98(y,2)           (H)          3.316                   1.100
